Model training:  all_action
Training strategy:  default
All action split with Temporal:
Number of training sequences in train set: 6040 Num. of timesteps: 6040
User: 1,Train Sequence: [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Target Sequence for user 1:  [1193, 661, 914, 3408, 2355, 1197, 1287, 2804, 594, 919, 595, 938, 2398, 2918, 1035, 2791, 2687, 2018, 3105, 2797, 2321, 720, 1270, 527, 2340, 48, 1097, 1721, 1545, 745, 2294, 3186, 1566, 588, 1907, 783]
Valid for user 1:  [1, 1961, 1962, 2692, 260]
Test for user 1:  [1028, 1029, 1207, 2028, 531, 3114, 608, 1246]
Temporal target Sequence for user 1:  [978300172, 978300055, 978302091, 978301777, 978301777, 978301777, 978301777]
Valid for timesteps 1:  [978824268, 978301590, 978301753, 978301570, 978300760]
User: 2,Train Sequence: [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Target Sequence for user 2:  [1357, 3068, 1537, 647, 2194, 648, 2268, 2628, 1103, 2916, 3468, 1210, 1792, 1687, 1213, 3578, 2881, 3030, 1217, 3105, 434, 2126, 3107, 3108, 3035, 1253, 1610, 292, 2236, 3071, 902, 368, 1259, 3147, 1544, 1293, 1188, 3255, 3256, 3257, 110, 2278, 2490, 1834, 3471, 589, 1690, 3654, 2852, 1945, 982, 1873, 2858, 1225, 2028, 515, 442, 2312, 265, 1408, 1084, 3699, 480, 1442, 2067, 1265, 1370, 1193, 1801, 1372, 2353, 3334, 2427, 590, 1196, 1552, 736, 1198, 593, 2359, 95, 2717, 2571, 1917, 2396, 3735, 1953, 1597, 3809, 1954]
Valid for user 2:  [349, 457, 1096, 920, 459, 1527, 3418, 1385, 3451, 3095, 780, 498, 2728]
Test for user 2:  [2002, 1962, 1784, 2943, 2006, 318, 1207, 1968, 3678, 1244, 356, 1245, 1246, 3893, 1247]
Temporal target Sequence for user 2:  [978299200, 978299351, 978299418, 978298750, 978299809, 978299839, 978300002, 978299666, 978298580, 978299809, 978298600]
Valid for timesteps 2:  [978299839, 978299773, 978299386, 978298775, 978300002, 978299839, 978299809, 978299966, 978298924, 978298517, 978299966, 978299418, 978298881]
User: 3,Train Sequence: [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Target Sequence for user 3:  [3421, 1641, 648, 1394, 3534, 104, 2735, 1210, 1431, 3868, 1079, 2997, 1615, 1291, 1259, 653, 2167, 1580, 3619, 260, 2858, 3114, 1049, 1261, 552, 480, 1265, 1266, 733, 1196, 590, 2355, 1197, 1198, 1378]
Valid for user 3:  [1270, 2470, 3168, 2617, 1961]
Test for user 3:  [3671, 2006, 2871, 2115, 1968, 1136, 2081]
Temporal target Sequence for user 3:  [978297018, 978297419, 978298459, 978298166, 978298166, 978298166, 978298166]
Valid for timesteps 3:  [978298231, 978297777, 978297570, 978297837, 978297095]
average sequence length: 117.00
Loss type: Sampled Softmax with LogQ
loss in epoch 116 iteration 14: 5.2939043045043945
loss in epoch 116 iteration 15: 5.294673442840576
loss in epoch 116 iteration 16: 5.2933549880981445
loss in epoch 116 iteration 17: 5.293587684631348
loss in epoch 116 iteration 18: 5.293862342834473
loss in epoch 116 iteration 19: 5.293927192687988
loss in epoch 116 iteration 20: 5.295068740844727
loss in epoch 116 iteration 21: 5.293442726135254
loss in epoch 116 iteration 22: 5.294787406921387
loss in epoch 116 iteration 23: 5.2934794425964355
loss in epoch 116 iteration 24: 5.294297695159912
loss in epoch 116 iteration 25: 5.293841361999512
loss in epoch 116 iteration 26: 5.295119285583496
loss in epoch 116 iteration 27: 5.293490886688232
loss in epoch 116 iteration 28: 5.294450759887695
loss in epoch 116 iteration 29: 5.2935614585876465
loss in epoch 116 iteration 30: 5.294932842254639
loss in epoch 116 iteration 31: 5.294017314910889
loss in epoch 116 iteration 32: 5.293424129486084
loss in epoch 116 iteration 33: 5.294353485107422
loss in epoch 116 iteration 34: 5.293276786804199
loss in epoch 116 iteration 35: 5.295015335083008
loss in epoch 116 iteration 36: 5.294550895690918
loss in epoch 116 iteration 37: 5.294669151306152
loss in epoch 116 iteration 38: 5.29395866394043
loss in epoch 116 iteration 39: 5.294247627258301
loss in epoch 116 iteration 40: 5.29353666305542
loss in epoch 116 iteration 41: 5.294853210449219
loss in epoch 116 iteration 42: 5.293681621551514
loss in epoch 116 iteration 43: 5.293618679046631
loss in epoch 116 iteration 44: 5.2934370040893555
loss in epoch 116 iteration 45: 5.2940287590026855
loss in epoch 116 iteration 46: 5.294034481048584
loss in epoch 117 iteration 0: 5.29528284072876
loss in epoch 117 iteration 1: 5.294084072113037
loss in epoch 117 iteration 2: 5.294588088989258
loss in epoch 117 iteration 3: 5.293779373168945
loss in epoch 117 iteration 4: 5.2943949699401855
loss in epoch 117 iteration 5: 5.293857097625732
loss in epoch 117 iteration 6: 5.294623374938965
loss in epoch 117 iteration 7: 5.294365882873535
loss in epoch 117 iteration 8: 5.294490337371826
loss in epoch 117 iteration 9: 5.294658184051514
loss in epoch 117 iteration 10: 5.293782711029053
loss in epoch 117 iteration 11: 5.2940287590026855
loss in epoch 117 iteration 12: 5.294665336608887
loss in epoch 117 iteration 13: 5.2942352294921875
loss in epoch 117 iteration 14: 5.294459819793701
loss in epoch 117 iteration 15: 5.295664310455322
loss in epoch 117 iteration 16: 5.294525146484375
loss in epoch 117 iteration 17: 5.295389652252197
loss in epoch 117 iteration 18: 5.2939372062683105
loss in epoch 117 iteration 19: 5.294865608215332
loss in epoch 117 iteration 20: 5.294356346130371
loss in epoch 117 iteration 21: 5.294519424438477
loss in epoch 117 iteration 22: 5.293354034423828
loss in epoch 117 iteration 23: 5.294487953186035
loss in epoch 117 iteration 24: 5.294390678405762
loss in epoch 117 iteration 25: 5.295468807220459
loss in epoch 117 iteration 26: 5.295341491699219
loss in epoch 117 iteration 27: 5.29446268081665
loss in epoch 117 iteration 28: 5.293192386627197
loss in epoch 117 iteration 29: 5.294312477111816
loss in epoch 117 iteration 30: 5.295422554016113
loss in epoch 117 iteration 31: 5.29520320892334
loss in epoch 117 iteration 32: 5.294443607330322
loss in epoch 117 iteration 33: 5.294795989990234
loss in epoch 117 iteration 34: 5.294516086578369
loss in epoch 117 iteration 35: 5.294091701507568
loss in epoch 117 iteration 36: 5.294493675231934
loss in epoch 117 iteration 37: 5.29459285736084
loss in epoch 117 iteration 38: 5.294280052185059
loss in epoch 117 iteration 39: 5.29448938369751
loss in epoch 117 iteration 40: 5.2948503494262695
loss in epoch 117 iteration 41: 5.294046401977539
loss in epoch 117 iteration 42: 5.294211387634277
loss in epoch 117 iteration 43: 5.2933831214904785
loss in epoch 117 iteration 44: 5.295217990875244
loss in epoch 117 iteration 45: 5.293377876281738
loss in epoch 117 iteration 46: 5.294084072113037
loss in epoch 118 iteration 0: 5.2946085929870605
loss in epoch 118 iteration 1: 5.293972969055176
loss in epoch 118 iteration 2: 5.294649124145508
loss in epoch 118 iteration 3: 5.294625759124756
loss in epoch 118 iteration 4: 5.294078350067139
loss in epoch 118 iteration 5: 5.294192790985107
loss in epoch 118 iteration 6: 5.2943644523620605
loss in epoch 118 iteration 7: 5.2946624755859375
loss in epoch 118 iteration 8: 5.294981479644775
loss in epoch 118 iteration 9: 5.294349670410156
loss in epoch 118 iteration 10: 5.294715881347656
loss in epoch 118 iteration 11: 5.294686317443848
loss in epoch 118 iteration 12: 5.293614864349365
loss in epoch 118 iteration 13: 5.293181419372559
loss in epoch 118 iteration 14: 5.294761657714844
loss in epoch 118 iteration 15: 5.293811321258545
loss in epoch 118 iteration 16: 5.293193340301514
loss in epoch 118 iteration 17: 5.293891429901123
loss in epoch 118 iteration 18: 5.294475078582764
loss in epoch 118 iteration 19: 5.294009208679199
loss in epoch 118 iteration 20: 5.29306173324585
loss in epoch 118 iteration 21: 5.293859958648682
loss in epoch 118 iteration 22: 5.294219970703125
loss in epoch 118 iteration 23: 5.2951860427856445
loss in epoch 118 iteration 24: 5.294291973114014
loss in epoch 118 iteration 25: 5.294765472412109
loss in epoch 118 iteration 26: 5.294306755065918
loss in epoch 118 iteration 27: 5.2953386306762695
loss in epoch 118 iteration 28: 5.294989585876465
loss in epoch 118 iteration 29: 5.295478820800781
loss in epoch 118 iteration 30: 5.293310165405273
loss in epoch 118 iteration 31: 5.294793605804443
loss in epoch 118 iteration 32: 5.294652938842773
loss in epoch 118 iteration 33: 5.294934272766113
loss in epoch 118 iteration 34: 5.295316696166992
loss in epoch 118 iteration 35: 5.294082164764404
loss in epoch 118 iteration 36: 5.295058727264404
loss in epoch 118 iteration 37: 5.2935991287231445
loss in epoch 118 iteration 38: 5.294503211975098
loss in epoch 118 iteration 39: 5.294865608215332
loss in epoch 118 iteration 40: 5.294772624969482
loss in epoch 118 iteration 41: 5.293632507324219
loss in epoch 118 iteration 42: 5.292903900146484
loss in epoch 118 iteration 43: 5.295283317565918
loss in epoch 118 iteration 44: 5.2948808670043945
loss in epoch 118 iteration 45: 5.294360160827637
loss in epoch 118 iteration 46: 5.293802738189697
loss in epoch 119 iteration 0: 5.295089244842529
loss in epoch 119 iteration 1: 5.293953895568848
loss in epoch 119 iteration 2: 5.293851375579834
loss in epoch 119 iteration 3: 5.294427394866943
loss in epoch 119 iteration 4: 5.293454647064209
loss in epoch 119 iteration 5: 5.292851448059082
loss in epoch 119 iteration 6: 5.294213771820068
loss in epoch 119 iteration 7: 5.293581485748291
loss in epoch 119 iteration 8: 5.294891357421875
loss in epoch 119 iteration 9: 5.293872356414795
loss in epoch 119 iteration 10: 5.2942962646484375
loss in epoch 119 iteration 11: 5.294865608215332
loss in epoch 119 iteration 12: 5.294835090637207
loss in epoch 119 iteration 13: 5.2944817543029785
loss in epoch 119 iteration 14: 5.293139457702637
loss in epoch 119 iteration 15: 5.293499946594238
loss in epoch 119 iteration 16: 5.294323921203613
loss in epoch 119 iteration 17: 5.293866157531738
loss in epoch 119 iteration 18: 5.294896125793457
loss in epoch 119 iteration 19: 5.294394493103027
loss in epoch 119 iteration 20: 5.294336795806885
loss in epoch 119 iteration 21: 5.295743942260742
loss in epoch 119 iteration 22: 5.294671535491943
loss in epoch 119 iteration 23: 5.294307708740234
loss in epoch 119 iteration 24: 5.294833660125732
loss in epoch 119 iteration 25: 5.294648170471191
loss in epoch 119 iteration 26: 5.293771743774414
loss in epoch 119 iteration 27: 5.294573783874512
loss in epoch 119 iteration 28: 5.294401168823242
loss in epoch 119 iteration 29: 5.294284343719482
loss in epoch 119 iteration 30: 5.295442581176758
loss in epoch 119 iteration 31: 5.2938079833984375
loss in epoch 119 iteration 32: 5.295054912567139
loss in epoch 119 iteration 33: 5.294837474822998
loss in epoch 119 iteration 34: 5.29409122467041
loss in epoch 119 iteration 35: 5.294323921203613
loss in epoch 119 iteration 36: 5.293905258178711
loss in epoch 119 iteration 37: 5.294641971588135
loss in epoch 119 iteration 38: 5.294741630554199
loss in epoch 119 iteration 39: 5.293806552886963
loss in epoch 119 iteration 40: 5.294101238250732
loss in epoch 119 iteration 41: 5.29461669921875
loss in epoch 119 iteration 42: 5.294791221618652
loss in epoch 119 iteration 43: 5.293633937835693
loss in epoch 119 iteration 44: 5.294445037841797
loss in epoch 119 iteration 45: 5.293914794921875
loss in epoch 119 iteration 46: 5.294312953948975
loss in epoch 120 iteration 0: 5.294715404510498
loss in epoch 120 iteration 1: 5.2931718826293945
loss in epoch 120 iteration 2: 5.294518947601318
loss in epoch 120 iteration 3: 5.29472541809082
loss in epoch 120 iteration 4: 5.2940192222595215
loss in epoch 120 iteration 5: 5.29506778717041
loss in epoch 120 iteration 6: 5.295689582824707
loss in epoch 120 iteration 7: 5.294066905975342
loss in epoch 120 iteration 8: 5.293750286102295
loss in epoch 120 iteration 9: 5.295397758483887
loss in epoch 120 iteration 10: 5.294986248016357
loss in epoch 120 iteration 11: 5.294171333312988
loss in epoch 120 iteration 12: 5.295152187347412
loss in epoch 120 iteration 13: 5.294768333435059
loss in epoch 120 iteration 14: 5.292586326599121
loss in epoch 120 iteration 15: 5.294774055480957
loss in epoch 120 iteration 16: 5.294539451599121
loss in epoch 120 iteration 17: 5.295514106750488
loss in epoch 120 iteration 18: 5.295432090759277
loss in epoch 120 iteration 19: 5.294167518615723
loss in epoch 120 iteration 20: 5.294158458709717
loss in epoch 120 iteration 21: 5.295100688934326
loss in epoch 120 iteration 22: 5.293684005737305
loss in epoch 120 iteration 23: 5.294031620025635
loss in epoch 120 iteration 24: 5.294084548950195
loss in epoch 120 iteration 25: 5.293302536010742
loss in epoch 120 iteration 26: 5.293344497680664
loss in epoch 120 iteration 27: 5.2949652671813965
loss in epoch 120 iteration 28: 5.2949347496032715
loss in epoch 120 iteration 29: 5.293966293334961
loss in epoch 120 iteration 30: 5.2945661544799805
loss in epoch 120 iteration 31: 5.293992519378662
loss in epoch 120 iteration 32: 5.295256614685059
loss in epoch 120 iteration 33: 5.293440818786621
loss in epoch 120 iteration 34: 5.294554233551025
loss in epoch 120 iteration 35: 5.2941155433654785
loss in epoch 120 iteration 36: 5.29464054107666
loss in epoch 120 iteration 37: 5.294396877288818
loss in epoch 120 iteration 38: 5.294018745422363
loss in epoch 120 iteration 39: 5.294986248016357
loss in epoch 120 iteration 40: 5.2931671142578125
loss in epoch 120 iteration 41: 5.294343948364258
loss in epoch 120 iteration 42: 5.29586935043335
loss in epoch 120 iteration 43: 5.294266700744629
loss in epoch 120 iteration 44: 5.2942795753479
loss in epoch 120 iteration 45: 5.294192314147949
loss in epoch 120 iteration 46: 5.295748233795166
loss in epoch 121 iteration 0: 5.294671058654785
loss in epoch 121 iteration 1: 5.29387903213501
loss in epoch 121 iteration 2: 5.293769836425781
loss in epoch 121 iteration 3: 5.294897556304932
loss in epoch 121 iteration 4: 5.293616771697998
loss in epoch 121 iteration 5: 5.2950005531311035
loss in epoch 121 iteration 6: 5.294063568115234
loss in epoch 121 iteration 7: 5.294825553894043
loss in epoch 121 iteration 8: 5.295782089233398
loss in epoch 121 iteration 9: 5.2945685386657715
loss in epoch 121 iteration 10: 5.294337272644043
loss in epoch 121 iteration 11: 5.293696403503418
loss in epoch 121 iteration 12: 5.29575252532959
loss in epoch 121 iteration 13: 5.293630123138428
loss in epoch 121 iteration 14: 5.293895721435547
loss in epoch 121 iteration 15: 5.29507303237915
loss in epoch 121 iteration 16: 5.294366359710693
loss in epoch 121 iteration 17: 5.294329643249512
loss in epoch 121 iteration 18: 5.294197082519531
loss in epoch 121 iteration 19: 5.2948455810546875
loss in epoch 121 iteration 20: 5.294256687164307
loss in epoch 121 iteration 21: 5.293906211853027
loss in epoch 121 iteration 22: 5.293726921081543
loss in epoch 121 iteration 23: 5.29457426071167
loss in epoch 121 iteration 24: 5.293954372406006
loss in epoch 121 iteration 25: 5.295656681060791
loss in epoch 121 iteration 26: 5.293992519378662
loss in epoch 121 iteration 27: 5.2940802574157715
loss in epoch 121 iteration 28: 5.295224189758301
loss in epoch 121 iteration 29: 5.29380989074707
loss in epoch 121 iteration 30: 5.294478893280029
loss in epoch 121 iteration 31: 5.294534683227539
loss in epoch 121 iteration 32: 5.294216156005859
loss in epoch 121 iteration 33: 5.294844627380371
loss in epoch 121 iteration 34: 5.294297218322754
loss in epoch 121 iteration 35: 5.2933197021484375
loss in epoch 121 iteration 36: 5.294381618499756
loss in epoch 121 iteration 37: 5.294382572174072
loss in epoch 121 iteration 38: 5.294184684753418
loss in epoch 121 iteration 39: 5.294136047363281
loss in epoch 121 iteration 40: 5.294234275817871
loss in epoch 121 iteration 41: 5.294314861297607
loss in epoch 121 iteration 42: 5.293765544891357
loss in epoch 121 iteration 43: 5.294205665588379
loss in epoch 121 iteration 44: 5.293874263763428
loss in epoch 121 iteration 45: 5.294262886047363
loss in epoch 121 iteration 46: 5.294146537780762
loss in epoch 122 iteration 0: 5.294491767883301
loss in epoch 122 iteration 1: 5.2939324378967285
loss in epoch 122 iteration 2: 5.294150352478027
loss in epoch 122 iteration 3: 5.294116973876953
loss in epoch 122 iteration 4: 5.294936180114746
loss in epoch 122 iteration 5: 5.294425010681152
loss in epoch 122 iteration 6: 5.295255661010742
loss in epoch 122 iteration 7: 5.294320583343506
loss in epoch 122 iteration 8: 5.292865753173828
loss in epoch 122 iteration 9: 5.2935967445373535
loss in epoch 122 iteration 10: 5.295166969299316
loss in epoch 122 iteration 11: 5.294883728027344
loss in epoch 122 iteration 12: 5.29465389251709
loss in epoch 122 iteration 13: 5.295913219451904
loss in epoch 122 iteration 14: 5.294042587280273
loss in epoch 122 iteration 15: 5.295835494995117
loss in epoch 122 iteration 16: 5.294580459594727
loss in epoch 122 iteration 17: 5.293757438659668
loss in epoch 122 iteration 18: 5.294480800628662
loss in epoch 122 iteration 19: 5.293588161468506
loss in epoch 122 iteration 20: 5.294694900512695
loss in epoch 122 iteration 21: 5.293917179107666
loss in epoch 122 iteration 22: 5.293890476226807
loss in epoch 122 iteration 23: 5.294873237609863
loss in epoch 122 iteration 24: 5.294661998748779
loss in epoch 122 iteration 25: 5.293615818023682
loss in epoch 122 iteration 26: 5.294268608093262
loss in epoch 122 iteration 27: 5.293521881103516
loss in epoch 122 iteration 28: 5.295045852661133
loss in epoch 122 iteration 29: 5.293813705444336
loss in epoch 122 iteration 30: 5.29383659362793
loss in epoch 122 iteration 31: 5.293806552886963
loss in epoch 122 iteration 32: 5.2931694984436035
loss in epoch 122 iteration 33: 5.294839859008789
loss in epoch 122 iteration 34: 5.293970584869385
loss in epoch 122 iteration 35: 5.29611349105835
loss in epoch 122 iteration 36: 5.294414043426514
loss in epoch 122 iteration 37: 5.294711589813232
loss in epoch 122 iteration 38: 5.2943830490112305
loss in epoch 122 iteration 39: 5.294577598571777
loss in epoch 122 iteration 40: 5.295441627502441
loss in epoch 122 iteration 41: 5.294094085693359
loss in epoch 122 iteration 42: 5.294813632965088
loss in epoch 122 iteration 43: 5.294602394104004
loss in epoch 122 iteration 44: 5.294464111328125
loss in epoch 122 iteration 45: 5.294032573699951
loss in epoch 122 iteration 46: 5.294515609741211
loss in epoch 123 iteration 0: 5.294841289520264
loss in epoch 123 iteration 1: 5.293648719787598
loss in epoch 123 iteration 2: 5.293666362762451
loss in epoch 123 iteration 3: 5.293734550476074
loss in epoch 123 iteration 4: 5.293939113616943
loss in epoch 123 iteration 5: 5.295046329498291
loss in epoch 123 iteration 6: 5.293426036834717
loss in epoch 123 iteration 7: 5.293423652648926
loss in epoch 123 iteration 8: 5.293612003326416
loss in epoch 123 iteration 9: 5.2941389083862305
loss in epoch 123 iteration 10: 5.292939186096191
loss in epoch 123 iteration 11: 5.294360637664795
loss in epoch 123 iteration 12: 5.295334815979004
loss in epoch 123 iteration 13: 5.294938564300537
loss in epoch 123 iteration 14: 5.293973922729492
loss in epoch 123 iteration 15: 5.2943267822265625
loss in epoch 123 iteration 16: 5.2947540283203125
loss in epoch 123 iteration 17: 5.295476913452148
loss in epoch 123 iteration 18: 5.29464054107666
loss in epoch 123 iteration 19: 5.294780254364014
loss in epoch 123 iteration 20: 5.295783996582031
loss in epoch 123 iteration 21: 5.294318199157715
loss in epoch 123 iteration 22: 5.294370651245117
loss in epoch 123 iteration 23: 5.295145034790039
loss in epoch 123 iteration 24: 5.294715881347656
loss in epoch 123 iteration 25: 5.293717861175537
loss in epoch 123 iteration 26: 5.294267177581787
loss in epoch 123 iteration 27: 5.293941497802734
loss in epoch 123 iteration 28: 5.294272422790527
loss in epoch 123 iteration 29: 5.294344425201416
loss in epoch 123 iteration 30: 5.293482303619385
loss in epoch 123 iteration 31: 5.29401159286499
loss in epoch 123 iteration 32: 5.293989658355713
loss in epoch 123 iteration 33: 5.293851852416992
loss in epoch 123 iteration 34: 5.294012069702148
loss in epoch 123 iteration 35: 5.295019149780273
loss in epoch 123 iteration 36: 5.294206619262695
loss in epoch 123 iteration 37: 5.294593334197998
loss in epoch 123 iteration 38: 5.294317245483398
loss in epoch 123 iteration 39: 5.296027660369873
loss in epoch 123 iteration 40: 5.29438591003418
loss in epoch 123 iteration 41: 5.294241905212402
loss in epoch 123 iteration 42: 5.293391704559326
loss in epoch 123 iteration 43: 5.293515205383301
loss in epoch 123 iteration 44: 5.296000957489014
loss in epoch 123 iteration 45: 5.293511867523193
loss in epoch 123 iteration 46: 5.293482303619385
loss in epoch 124 iteration 0: 5.293915748596191
loss in epoch 124 iteration 1: 5.294142723083496
loss in epoch 124 iteration 2: 5.294354438781738
loss in epoch 124 iteration 3: 5.294041633605957
loss in epoch 124 iteration 4: 5.29421329498291
loss in epoch 124 iteration 5: 5.2938127517700195
loss in epoch 124 iteration 6: 5.2949371337890625
loss in epoch 124 iteration 7: 5.2950029373168945
loss in epoch 124 iteration 8: 5.294549465179443
loss in epoch 124 iteration 9: 5.294942855834961
loss in epoch 124 iteration 10: 5.2932562828063965
loss in epoch 124 iteration 11: 5.294857978820801
loss in epoch 124 iteration 12: 5.293116092681885
loss in epoch 124 iteration 13: 5.294198513031006
loss in epoch 124 iteration 14: 5.294118881225586
loss in epoch 124 iteration 15: 5.295435905456543
loss in epoch 124 iteration 16: 5.293118953704834
loss in epoch 124 iteration 17: 5.2940521240234375
loss in epoch 124 iteration 18: 5.2930426597595215
loss in epoch 124 iteration 19: 5.294904708862305
loss in epoch 124 iteration 20: 5.2934675216674805
loss in epoch 124 iteration 21: 5.293888092041016
loss in epoch 124 iteration 22: 5.293814659118652
loss in epoch 124 iteration 23: 5.293973922729492
loss in epoch 124 iteration 24: 5.293301582336426
loss in epoch 124 iteration 25: 5.296282768249512
loss in epoch 124 iteration 26: 5.29437255859375
loss in epoch 124 iteration 27: 5.295384407043457
loss in epoch 124 iteration 28: 5.2932233810424805
loss in epoch 124 iteration 29: 5.295042991638184
loss in epoch 124 iteration 30: 5.292270183563232
loss in epoch 124 iteration 31: 5.2943220138549805
loss in epoch 124 iteration 32: 5.294584274291992
loss in epoch 124 iteration 33: 5.2939772605896
loss in epoch 124 iteration 34: 5.2950592041015625
loss in epoch 124 iteration 35: 5.294478416442871
loss in epoch 124 iteration 36: 5.296792030334473
loss in epoch 124 iteration 37: 5.294213771820068
loss in epoch 124 iteration 38: 5.294478416442871
loss in epoch 124 iteration 39: 5.294869899749756
loss in epoch 124 iteration 40: 5.293803691864014
loss in epoch 124 iteration 41: 5.294920921325684
loss in epoch 124 iteration 42: 5.293076515197754
